sample_id,profile_id,sampling_rate_hz,window_duration_us,max_abs_voltage_v,rms_voltage_v,signal_energy,threshold_crossing_count,dominant_freq_khz,spectral_centroid_khz,snr_db,condition_class
1,8,2000000.0,64.0,0.56205,0.08359,4.472e-07,11,31.25,205.105,11.283,rare_pd
2,4,2000000.0,64.0,0.73827,0.21177,2.8703e-06,46,31.25,148.363,18.152,frequent_pd
3,1,2000000.0,64.0,0.6727,0.12215,9.549e-07,6,31.25,232.199,4.975,noisy
4,7,2000000.0,64.0,0.21321,0.11215,8.049e-07,47,234.375,257.274,11.131,external_interference
5,5,2000000.0,64.0,0.52291,0.07009,3.144e-07,6,15.625,219.833,9.614,rare_pd
6,5,2000000.0,64.0,0.79136,0.15333,1.5046e-06,26,62.5,198.791,15.286,frequent_pd
7,6,2000000.0,64.0,0.65455,0.13458,1.1592e-06,7,46.875,238.669,6.054,noisy
8,3,2000000.0,64.0,0.52894,0.10189,6.644e-07,16,31.25,218.707,13.107,rare_pd
9,4,2000000.0,64.0,0.15794,0.05398,1.865e-07,0,968.75,469.682,-95.563,noisy
10,2,2000000.0,64.0,0.54247,0.12314,9.705e-07,21,15.625,163.494,14.819,rare_pd
11,2,2000000.0,64.0,0.6522,0.14125,1.2769e-06,25,31.25,201.73,14.551,frequent_pd
12,6,2000000.0,64.0,0.05992,0.01953,2.44e-08,0,15.625,450.517,-7.522,normal
13,7,2000000.0,64.0,0.16738,0.05854,2.193e-07,0,562.5,557.682,-95.563,noisy
14,6,2000000.0,64.0,0.20825,0.06752,2.917e-07,0,609.375,475.468,-5.747,noisy
15,6,2000000.0,64.0,0.0486,0.02063,2.72e-08,0,15.625,403.313,-5.041,normal
16,4,2000000.0,64.0,0.18186,0.0622,2.476e-07,0,656.25,472.689,-11.271,noisy
17,6,2000000.0,64.0,0.70901,0.1728,1.9111e-06,32,93.75,193.993,16.352,frequent_pd
18,8,2000000.0,64.0,0.16964,0.05772,2.132e-07,0,703.125,496.916,-95.563,noisy
19,2,2000000.0,64.0,0.62012,0.10313,6.807e-07,12,62.5,337.229,11.683,frequent_pd
20,8,2000000.0,64.0,0.23491,0.12181,9.496e-07,63,234.375,255.203,11.9,external_interference
21,6,2000000.0,64.0,0.21178,0.11692,8.748e-07,50,234.375,267.02,11.519,external_interference
22,8,2000000.0,64.0,0.21883,0.11826,8.951e-07,51,234.375,263.703,11.626,external_interference
23,4,2000000.0,64.0,0.19091,0.06245,2.496e-07,0,15.625,435.894,-10.788,noisy
24,4,2000000.0,64.0,0.91575,0.1704,1.8583e-06,59,234.375,235.9,14.95,external_interference
25,7,2000000.0,64.0,0.83738,0.14888,1.4185e-06,25,15.625,139.77,15.022,frequent_pd
26,5,2000000.0,64.0,0.47593,0.08287,4.395e-07,15,46.875,191.784,11.202,rare_pd
27,7,2000000.0,64.0,0.69571,0.18895,2.2849e-06,39,93.75,232.638,17.144,frequent_pd
28,5,2000000.0,64.0,0.22066,0.11816,8.936e-07,57,234.375,256.49,11.618,external_interference
29,3,2000000.0,64.0,0.19368,0.06429,2.645e-07,0,937.5,538.282,-8.294,noisy
30,2,2000000.0,64.0,0.13595,0.06241,2.492e-07,0,781.25,487.607,-10.872,noisy
31,4,2000000.0,64.0,0.5869,0.11456,8.399e-07,17,15.625,180.02,14.169,rare_pd
32,1,2000000.0,64.0,0.20159,0.11738,8.817e-07,56,234.375,245.262,11.556,external_interference
33,3,2000000.0,64.0,0.20856,0.11399,8.315e-07,52,234.375,263.876,11.283,external_interference
34,3,2000000.0,64.0,0.65378,0.1123,8.071e-07,6,31.25,264.512,3.985,noisy
35,5,2000000.0,64.0,0.45942,0.06133,2.407e-07,5,15.625,240.29,8.307,rare_pd
36,6,2000000.0,64.0,0.18053,0.05956,2.27e-07,0,656.25,492.473,-95.563,noisy
37,5,2000000.0,64.0,0.42964,0.08476,4.597e-07,13,78.125,188.098,11.412,rare_pd
38,3,2000000.0,64.0,0.17725,0.06194,2.456e-07,0,46.875,483.581,-11.813,noisy
39,3,2000000.0,64.0,0.58653,0.0823,4.334e-07,8,15.625,201.318,11.137,rare_pd
40,4,2000000.0,64.0,0.70351,0.17845,2.038e-06,36,62.5,181.217,16.638,frequent_pd
41,8,2000000.0,64.0,0.61802,0.15855,1.6089e-06,30,62.5,191.009,15.586,frequent_pd
42,8,2000000.0,64.0,0.61673,0.15878,1.6136e-06,34,78.125,212.932,15.599,frequent_pd
43,1,2000000.0,64.0,0.18491,0.05903,2.23e-07,0,484.375,489.673,-95.563,noisy
44,1,2000000.0,64.0,0.04734,0.01822,2.13e-08,0,15.625,435.117,-16.027,normal
45,4,2000000.0,64.0,0.70472,0.16249,1.6899e-06,30,46.875,174.795,15.805,frequent_pd
46,4,2000000.0,64.0,0.23722,0.11751,8.838e-07,53,234.375,254.123,11.567,external_interference
47,3,2000000.0,64.0,0.89537,0.17328,1.9216e-06,26,15.625,188.071,16.376,frequent_pd
48,5,2000000.0,64.0,0.22545,0.11645,8.679e-07,58,234.375,258.219,11.482,external_interference
49,3,2000000.0,64.0,0.59346,0.08491,4.614e-07,9,15.625,235.183,11.429,rare_pd
50,5,2000000.0,64.0,0.21648,0.11851,8.989e-07,55,234.375,252.849,11.645,external_interference
51,4,2000000.0,64.0,0.33969,0.0572,2.094e-07,7,62.5,280.293,7.605,rare_pd
52,1,2000000.0,64.0,0.83869,0.14969,1.4341e-06,25,15.625,252.845,15.072,frequent_pd
53,1,2000000.0,64.0,0.04555,0.01845,2.18e-08,0,15.625,446.404,-12.993,normal
54,8,2000000.0,64.0,0.17977,0.06276,2.521e-07,0,171.875,510.7,-10.259,noisy
55,7,2000000.0,64.0,0.61536,0.16589,1.7612e-06,45,46.875,175.224,15.989,frequent_pd
56,7,2000000.0,64.0,0.67366,0.1756,1.9734e-06,56,234.375,215.468,15.219,external_interference
57,2,2000000.0,64.0,0.64774,0.11832,8.959e-07,7,62.5,315.115,4.607,noisy
58,1,2000000.0,64.0,0.65777,0.13716,1.2041e-06,26,15.625,266.677,14.286,frequent_pd
59,3,2000000.0,64.0,0.05297,0.01811,2.1e-08,0,15.625,458.142,-19.115,normal
60,1,2000000.0,64.0,0.1672,0.05877,2.211e-07,0,593.75,514.124,-95.563,noisy
61,4,2000000.0,64.0,0.47324,0.07871,3.965e-07,12,109.375,218.548,10.718,rare_pd
62,8,2000000.0,64.0,0.65133,0.15778,1.5933e-06,28,15.625,170.619,15.542,frequent_pd
63,3,2000000.0,64.0,0.7113,0.15412,1.5202e-06,10,15.625,210.785,7.48,noisy
64,6,2000000.0,64.0,0.71352,0.12444,9.91e-07,9,15.625,249.491,5.187,noisy
65,4,2000000.0,64.0,0.12302,0.05372,1.847e-07,0,781.25,462.484,-95.563,noisy
66,5,2000000.0,64.0,0.05065,0.01934,2.39e-08,0,15.625,485.813,-8.124,normal
